created:2024-07-03 11:57:52 UTC
ephemeris_start:2024-07-03 11:09:42 UTC ephemeris_stop:2024-07-06 11:09:42 UTC step_size:60
-3.5490736844e-03 1.9389193231e-05 1.6654951482e-07 3.9434156426e-06 4.4482213825e-19 8.0248409535e-06 4.3220886637e-10
1.0351667167e-08 -4.8472987117e-06 -1.8055891646e-03 -2.5668032747e-19 7.9113197395e-08 -2.1238792849e-10 5.0509863033e-08
2024188055742.000 5151.8821297383 4272.2707254670 -1789.7138771591 -1.8271531325 4.5996565027 5.7497666284
9.0000000000e-02 8.6263189464e-15 8.1000000000e+01 1.4436253658e-15 -3.0104409189e-15 3.6000000000e-01 -3.4130163464e-19
-3.5489417111e-03 1.9874673019e-05 1.6659089950e-07 3.9432690055e-06 2.3557675784e-19 6.7345944591e-06 3.7179961887e-10
1.0298756234e-08 -4.9686686689e-06 -1.5152837114e-03 6.8760492841e-20 6.6390784784e-08 -2.1769774623e-10 3.8621032439e-08
2024188055842.000 5031.2862245127 4538.8933389585 -1441.1312233170 -2.1938532617 4.2822727050 5.8663434030
9.0000000000e-02 4.3285606355e-15 8.1000000000e+01 9.4772939022e-17 2.0679818323e-15 3.6000000000e-01 -1.2681974758e-19
-3.5488314314e-03 2.0274362099e-05 1.6662581141e-07 3.9431464726e-06 3.5037135058e-19 5.4150801609e-06 3.0496471106e-10
1.0254213082e-08 -5.0685909472e-06 -1.2183930025e-03 1.9052319629e-20 5.3381128188e-08 -2.2206885016e-10 2.8612383474e-08
2024188055942.000 4888.9597231699 4785.9118148838 -1086.3073788014 -2.5511883775 3.9462936961 5.9575447418
9.0000000000e-02 -5.4305705541e-15 8.1000000000e+01 1.1909146643e-15 1.2756824215e-15 3.6000000000e-01 2.5341072359e-19
-3.5487447588e-03 2.0586498462e-05 1.6665364500e-07 3.9430501696e-06 -1.1750582523e-19 4.0719877436e-06 2.3285547061e-10
1.0218810174e-08 -5.1466250444e-06 -9.1619721698e-04 -3.9503977228e-20 4.0140124343e-08 -2.2548223060e-10 2.0657485368e-08
2024188060042.000 4725.5112159498 5012.2532370182 -726.7776828005 -2.8976000801 3.5931686977 6.0229583788
9.0000000000e-02 7.6155517316e-16 8.1000000000e+01 -2.2180055124e-16 -7.4750713304e-16 3.6000000000e-01 3.8947828499e-20
-3.5486832006e-03 2.0809697170e-05 1.6667391661e-07 3.9429817717e-06 1.8696019310e-19 2.7111136131e-06 1.5671514800e-10
1.0193162661e-08 -5.2024247260e-06 -6.1000054607e-04 3.6300836098e-20 2.6724675188e-08 -2.2792295403e-10 1.4894560086e-08
2024188060142.000 4541.6414028563 5216.9340241756 -364.0988319473 -3.2315759383 3.2244243744 6.0622852864
9.0000000000e-02 -7.3690071508e-15 8.1000000000e+01 1.6525995707e-15 1.2102421774e-14 3.6000000000e-01 3.2748184432e-19
-3.5486478323e-03 2.0942957018e-05 1.6668627301e-07 3.9429424735e-06 -5.5403373134e-19 1.3383359393e-06 7.7857533478e-11
1.0177717568e-08 -5.2357396909e-06 -3.0112557801e-04 -1.1493451882e-19 1.3192452218e-08 -2.2938022675e-10 1.1424052924e-08
2024188060242.000 4338.1401787124 5399.0643115786 0.1579643135 -3.5516565387 2.8416580628 6.0753413902
9.0000000000e-02 -5.8970151173e-15 8.1000000000e+01 9.9850774577e-16 1.2476747975e-14 3.6000000000e-01 5.0848606473e-19
-3.5486392781e-03 2.0985665536e-05 1.6669049767e-07 3.9429329688e-06 -2.0519454256e-19 -4.0410754362e-08 -2.3556849308e-12
1.0172745874e-08 -5.2464168211e-06 9.0924194800e-06 -5.1521432823e-20 -3.9834218395e-10 -2.2984744280e-10 1.0306852748e-08
2024188060342.000 4115.8832326450 5557.8519872412 364.4139110329 -3.8564423652 2.4465305573 6.0620586958
9.0000000000e-02 -9.3433648293e-15 8.1000000000e+01 -5.9549051664e-16 -2.7140530367e-15 3.6000000000e-01 5.4641873689e-19
-3.5486576995e-03 2.0937602288e-05 1.6668651464e-07 3.9429534371e-06 -2.6376569658e-19 -1.4191613308e-06 -8.2538432015e-11
1.0178337628e-08 -5.2344010081e-06 3.1931129059e-04 -1.1645550855e-19 -1.3989215678e-08 -2.2932221607e-10 1.1563194553e-08
2024188060442.000 3875.8282596159 5692.6062713422 727.0896048718 -4.1446003842 2.0407585397 6.0224858148
9.0000000000e-02 -6.9733377854e-15 8.1000000000e+01 1.5285438390e-15 2.0300177641e-15 3.6000000000e-01 4.4949255058e-19
-3.5487027923e-03 2.0798940458e-05 1.6667439001e-07 3.9430035402e-06 -6.2940153923e-20 -2.7919460007e-06 -1.6130421842e-10
1.0194400195e-08 -5.1997355479e-06 6.2818783278e-04 -7.7819736114e-20 -2.7521628596e-08 -2.2780639637e-10 1.5172265161e-08
2024188060542.000 3619.0107874733 5802.7408342591 1086.6120244675 -4.4148703013 1.6261066936 5.9567878816
9.0000000000e-02 1.9959482879e-15 8.1000000000e+01 -2.0618228247e-15 1.2549413571e-14 3.6000000000e-01 -1.5990668837e-19
-3.5487737910e-03 2.0570246691e-05 1.6665433093e-07 3.9430824276e-06 -2.6534102937e-19 -4.1528163842e-06 -2.3729015968e-10
1.0220659667e-08 -5.1425621013e-06 9.3438366061e-04 1.7878845264e-19 -4.0937237599e-08 -2.2530606950e-10 2.1072520687e-08
2024188060642.000 3346.5396425221 5887.7764346335 1441.4214983048 -4.6660704454 1.2043795604 5.8652458600
9.0000000000e-02 -2.1932888094e-15 8.1000000000e+01 -8.3734735425e-16 8.9591789504e-15 3.6000000000e-01 2.3133209461e-21
-3.5488694814e-03 2.0252479179e-05 1.6662668211e-07 3.9431887503e-06 -1.0032779430e-19 -5.4958715523e-06 -3.0918062274e-10
1.0256665428e-08 -5.0631202167e-06 1.2365710651e-03 7.5007516073e-20 -5.4178139684e-08 -2.2183154089e-10 2.9162711934e-08
2024188060742.000 3059.5920726713 5947.3430661903 1789.9786142657 -4.8971032395 0.7774131901 5.7482552448
9.0000000000e-02 1.4377264989e-14 8.1000000000e+01 -2.3528070112e-15 -6.7833918051e-15 3.6000000000e-01 -4.4421428712e-19
-3.5489882212e-03 1.9846984006e-05 1.6659191998e-07 3.9433206834e-06 6.8836999415e-19 -6.8152839271e-06 -3.7573008639e-10
1.0301797797e-08 -4.9617464151e-06 1.5334388412e-03 -6.6706560012e-20 -6.7187115868e-08 -2.1739730294e-10 3.9303601413e-08
2024188060842.000 2759.4085561522 5981.1816003981 2130.7710354128 -5.1069602247 0.3470666462 5.6063241725
9.0000000000e-02 1.9425432153e-15 8.1000000000e+01 -1.5684736144e-16 -1.2310155619e-15 3.6000000000e-01 -1.3537954216e-19
-3.5491279678e-03 1.9355489745e-05 1.6655064448e-07 3.9434759575e-06 1.3714595975e-19 -8.1053249191e-06 -4.3578481487e-10
1.0355278618e-08 -4.8388728396e-06 1.8236980564e-03 -2.2862688476e-19 -7.9907873786e-08 -2.1202198560e-10 5.1320343483e-08
2024188060942.000 2447.2873229970 5989.1449177318 2462.3201872892 -5.2947266062 -0.0847865749 5.4400709566
9.0000000000e-02 2.5637184600e-15 8.1000000000e+01 9.3677381706e-16 -1.3250541973e-14 3.6000000000e-01 -1.4809906387e-19
-3.5492863133e-03 1.8780100333e-05 1.6650356878e-07 3.9436518969e-06 3.0116823291e-19 -9.3603901797e-06 -4.8830296313e-10
1.0416184626e-08 -4.6950254744e-06 2.1060877322e-03 -2.5024936572e-19 -9.2285288424e-08 -2.0572829020e-10 6.5005487327e-08
2024188061042.000 2124.5785973958 5971.1985310186 2783.1877831128 -5.4595852974 -0.5162671722 5.2502210741
9.0000000000e-02 -2.9702451548e-15 8.1000000000e+01 1.7470975340e-15 -2.9196156523e-17 3.6000000000e-01 2.2926380181e-20
-3.5494605253e-03 1.8123286248e-05 1.6645150691e-07 3.9438454659e-06 -1.2921534647e-19 -1.0575024349e-05 -5.3237275935e-10
1.0483463356e-08 -4.5308219397e-06 2.3793804128e-03 -6.8784961973e-20 -1.0426564012e-07 -1.9854290626e-10 8.0122551375e-08
2024188061142.000 1792.6787018194 5927.4206592985 3091.9821542913 -5.6008204524 -0.9454985584 5.0376036309
9.0000000000e-02 -1.6142528187e-14 8.1000000000e+01 -6.1330629436e-16 6.5268488156e-15 3.6000000000e-01 6.9602325657e-19
-3.5496475948e-03 1.7387874033e-05 1.6639535968e-07 3.9440533209e-06 -8.9570170187e-19 -1.1743945182e-05 -5.6722844296e-10
1.0555951319e-08 -4.3469688704e-06 2.6423875928e-03 2.8193645732e-19 -1.1579684893e-07 -1.9049641121e-10 9.6410107592e-08
2024188061242.000 1453.0237842499 5858.0018555692 3387.3643562312 -5.7178204571 -1.3706154587 4.8031473400
9.0000000000e-02 -1.6975209859e-14 8.1000000000e+01 2.5789544762e-15 1.6396754954e-14 3.6000000000e-01 9.4574084987e-19
-3.5498442872e-03 1.6577034190e-05 1.6633609910e-07 3.9442718679e-06 -1.3109392481e-18 -1.2862066931e-05 -5.9226367576e-10
1.0632394133e-08 -4.1442588929e-06 2.8939649794e-03 2.7261614888e-19 -1.2682870431e-07 -1.8162315294e-10 1.1358630489e-07
2024188061342.000 1107.0835575967 5763.2440578051 3668.0540198502 -5.8100803946 -1.7897722185 4.5478760479
9.0000000000e-02 -2.6960104375e-15 8.1000000000e+01 7.4064465121e-16 9.4676385966e-15 3.6000000000e-01 4.0519475242e-19
-3.5500471986e-03 1.5694267532e-05 1.6627475148e-07 3.9444973251e-06 -5.2521747811e-19 -1.3924522888e-05 -6.0704218738e-10
1.0711468262e-08 -3.9235672099e-06 3.1330175632e-03 3.9428761503e-19 -1.3731308918e-07 -1.7196111516e-10 1.3135375300e-07
2024188061442.000 756.3548150652 5643.5591764063 3932.8349228241 -5.8772039709 -2.2011510146 4.2729038497
9.0000000000e-02 -4.1575237125e-15 8.1000000000e+01 1.2060380941e-15 1.3271223950e-14 3.6000000000e-01 5.3089129296e-19
-3.5502528150e-03 1.4743390016e-05 1.6621237961e-07 3.9447257878e-06 -7.6929522113e-19 -1.4926686959e-05 -6.1130546523e-10
1.0791803971e-08 -3.6858478111e-06 3.3585044729e-03 5.2373356698e-19 -1.4720419703e-07 -1.6155176567e-10 1.4940468175e-07
2024188061542.000 402.3548649790 5499.4671861460 4180.5602560357 -5.9189049120 -2.6029698290 3.9794298310
9.0000000000e-02 9.9416183301e-15 8.1000000000e+01 1.0358573054e-15 -5.3188595108e-15 3.6000000000e-01 -3.0903688191e-19
-3.5504575728e-03 1.3728516165e-05 1.6615006434e-07 3.9449532965e-06 6.6589323483e-19 -1.5864194184e-05 -6.0497735084e-10
1.0872009120e-08 -3.4321293272e-06 3.5694435928e-03 -1.7483486417e-19 -1.5645874117e-07 -1.5043988782e-10 1.6742628546e-07
2024188061642.000 46.6148932576 5331.5937452776 4410.1575634765 -5.9350078401 -2.9934901714 3.6687324797
9.0000000000e-02 -3.4024731950e-15 8.1000000000e+01 1.0422267553e-15 -4.8391417156e-15 3.6000000000e-01 2.6686209794e-19
-3.5506579213e-03 1.2654041125e-05 1.6608888573e-07 3.9451759060e-06 -3.7566690801e-20 -1.6732960101e-05 -5.8816545905e-10
1.0950693348e-08 -3.1635105448e-06 3.7649159186e-03 -1.7086965622e-19 -1.6503615468e-07 -1.3867339533e-10 1.8510615918e-07
2024188061742.000 -309.3267093863 5140.6673571330 4620.6333363181 -5.9254486435 -3.3710245138 3.3421638053
9.0000000000e-02 6.0447618757e-15 8.1000000000e+01 6.6667968231e-16 -3.6168512706e-15 3.6000000000e-01 -1.4769688207e-19
-3.5508503841e-03 1.1524621462e-05 1.6602990436e-07 3.9453897536e-06 1.7135292866e-19 -1.7529198859e-05 -5.6115939271e-10
1.1026492261e-08 -2.8811556055e-06 3.9440696343e-03 -1.3194839188e-20 -1.7289877995e-07 -1.2630313116e-10 2.0213773126e-07
2024188061842.000 -663.9310295477 4927.5160930016 4811.0772444480 -5.8902743548 -3.7339434164 3.0011432067
9.0000000000e-02 -1.0057746350e-14 8.1000000000e+01 1.3163378095e-16 -1.4211756849e-14 3.6000000000e-01 3.7071045967e-19
-3.5510316200e-03 1.0345154776e-05 1.6597414281e-07 3.9455911268e-06 3.6496373096e-19 -1.8249440008e-05 -5.2442578185e-10
1.1098091161e-08 -2.5862889096e-06 4.1061238883e-03 -1.1044900022e-18 -1.8001204646e-07 -1.1338265081e-10 2.1822559738e-07
2024188061942.000 -1015.6652878466 4693.0638961329 4980.6659912324 -5.8296425599 -4.0806823188 2.6471511236
9.0000000000e-02 3.0648906734e-16 8.1000000000e+01 -1.5062541830e-16 -2.2728770020e-15 3.6000000000e-01 -8.7118906650e-20
-3.5511984813e-03 9.1207582411e-06 1.6592256797e-07 3.9457765283e-06 3.8752114415e-19 -1.8890543876e-05 -4.7860023260e-10
1.1164247938e-08 -2.2801897503e-06 4.2503722546e-03 -2.0411738964e-19 -1.8634463575e-07 -9.9967991074e-11 2.3309066224e-07
2024188062042.000 -1363.0094477351 4438.3264878231 5128.6667796799 -5.7438203534 -4.4097479872 2.2817225077
9.0000000000e-02 5.2913251529e-15 8.1000000000e+01 -1.4089175423e-16 -1.3020998744e-14 3.6000000000e-01 -3.0859845573e-19
-3.5513480687e-03 7.8567461511e-06 1.6587607418e-07 3.9459427365e-06 1.0283151652e-18 -1.9449715475e-05 -4.2447632555e-10
1.1223814690e-08 -1.9641867015e-06 4.3761858608e-03 -3.9820254040e-19 -1.9186863216e-07 -8.6117424975e-11 2.4647499895e-07
2024188062142.000 -1704.4627569639 4164.4068927457 5254.4403804433 -5.6331828500 -4.7197246165 1.9064401437
9.0000000000e-02 -1.1607817400e-14 8.1000000000e+01 -8.9149978630e-16 1.3409546851e-14 3.6000000000e-01 4.1517393438e-19
-3.5514777822e-03 6.5586065982e-06 1.6583546771e-07 3.9460868626e-06 -1.0682571788e-18 -1.9924516869e-05 -3.6299185502e-10
1.1275757718e-08 -1.6396517862e-06 4.4830161716e-03 6.4292026643e-19 -1.9655965840e-07 -7.1891204141e-11 2.5814634083e-07
2024188062242.000 -2038.5501252193 3872.4906353893 5357.4437935472 -5.4982113532 -5.0092794838 1.5229278492
9.0000000000e-02 1.7791533519e-14 8.1000000000e+01 6.7024400112e-16 -8.9432806827e-15 3.6000000000e-01 -7.2518395548e-19
-3.5515853665e-03 5.2319773762e-06 1.6580145275e-07 3.9462064008e-06 1.0472984429e-18 -2.0312877955e-05 -2.9521254975e-10
1.1319175530e-08 -1.3079944530e-06 4.5703974136e-03 -3.8444148530e-19 -2.0039699473e-07 -5.7351289808e-11 2.6790212695e-07
2024188062342.000 -2363.8284998202 3563.8405590901 5437.2324992114 -5.3394909984 -5.2771683951 1.1328435778
9.0000000000e-02 -3.1984470799e-14 8.1000000000e+01 -1.1866342235e-15 1.7573502775e-14 3.6000000000e-01 1.3132155505e-18
-3.5516689508e-03 3.8826212185e-06 1.6577461919e-07 3.9462992723e-06 -2.3102294016e-18 -2.0613105607e-05 -2.2231355891e-10
1.1353314540e-08 -9.7065538552e-07 4.6379486333e-03 1.0558529639e-18 -2.0336368094e-07 -4.2561073794e-11 2.7557303061e-07
2024188062442.000 -2678.8929646319 3239.7913828028 5493.4622916755 -5.1577081553 -5.5222405886 0.7378724483
9.0000000000e-02 1.1469775985e-14 8.1000000000e+01 -1.2751582998e-15 -1.9378224555e-14 3.6000000000e-01 -5.5693380822e-19
-3.5517270814e-03 2.5164004926e-06 1.6575543237e-07 3.9463638618e-06 1.4161580448e-18 -2.0823891142e-05 -1.4555902758e-10
1.1377582203e-08 -6.2910017556e-07 4.6853753775e-03 -1.0311845107e-18 -2.0544660018e-07 -2.7585091092e-11 2.8102590886e-07
2024188062542.000 -2982.3827325670 2901.7439517058 5525.8906941882 -4.9536474082 -5.7434433433 0.3397197184
9.0000000000e-02 8.1111056678e-15 8.1000000000e+01 -1.2333153119e-15 -9.1244206799e-15 3.6000000000e-01 -3.5710596213e-19
-3.5517587471e-03 1.1392514538e-06 1.6574422499e-07 3.9463990459e-06 1.0785416747e-18 -2.0944316095e-05 -6.6280118222e-11
1.1391557329e-08 -2.8481288719e-07 4.7124709910e-03 -1.2513314506e-18 -2.0663654399e-07 -1.2488725625e-11 2.8416612157e-07
2024188062642.000 -3272.9869341265 2551.1592295738 5534.3779524699 -4.7281882045 -5.9398261909 -0.0598962797
9.0000000000e-02 4.7003744373e-15 8.1000000000e+01 -1.3000246298e-15 -4.7780075390e-15 3.6000000000e-01 -2.7430998117e-19
-3.5517633973e-03 -2.4284182128e-07 1.6574119135e-07 3.9464042128e-06 8.6318522066e-19 -2.0973856248e-05 1.4148137363e-11
1.1394997419e-08 6.0710460381e-08 4.7191175253e-03 -1.8255617390e-19 -2.0692825795e-07 2.6620890735e-12 2.8493917944e-07
2024188062742.000 -3549.4501939565 2189.5520530155 5518.8876053803 -4.4823011745 -6.1105447429 -0.4592512283
9.0000000000e-02 -4.7879073500e-15 8.1000000000e+01 2.0107322726e-15 4.7599188626e-15 3.6000000000e-01 4.2743317575e-19
-3.5517409512e-03 -1.6238737098e-06 1.6574638397e-07 3.9463792727e-06 -1.3707705278e-19 -2.0912383933e-05 9.4330751330e-11
1.1387842887e-08 4.0596846128e-07 4.7052862549e-03 1.9939885438e-19 -2.0632046764e-07 1.7801172455e-11 2.8333169222e-07
2024188062842.000 -3810.5779787341 1818.4846682698 5479.4866320801 -4.2170441285 -6.2548641325 -0.8566219230
9.0000000000e-02 -3.3453675976e-15 8.1000000000e+01 -3.6472485467e-16 -7.3760635340e-15 3.6000000000e-01 1.3667838720e-19
-3.5516917998e-03 -2.9978434085e-06 1.6575971272e-07 3.9463246600e-06 -2.6487036730e-19 -2.0760168573e-05 1.7287704032e-10
1.1370218090e-08 7.4946091459e-07 4.6710377997e-03 -1.2445401143e-19 -2.0481588456e-07 3.2862400988e-11 2.7937160060e-07
2024188062942.000 -4055.2416965398 1439.5600744285 5416.3451755221 -3.9335577404 -6.3721620634 -1.2502933689
9.0000000000e-02 -8.9723876056e-15 8.1000000000e+01 9.0278382078e-16 2.2406415343e-15 3.6000000000e-01 2.0692292708e-19
-3.5516167983e-03 -4.3587812761e-06 1.6578094631e-07 3.9462413250e-06 -5.6141658705e-19 -2.0517875467e-05 2.4842480948e-10
1.1342429156e-08 1.0896954098e-06 4.6165218524e-03 1.4737004321e-19 -2.0242119211e-07 4.7780011756e-11 2.7312768773e-07
2024188063042.000 -4282.3835302400 1054.4151949027 5329.7358426408 -3.6330609240 -6.4619314610 -1.6385658621
9.0000000000e-02 -4.5613477745e-15 8.1000000000e+01 4.4028140211e-15 2.7343666723e-15 3.6000000000e-01 2.1156397808e-19
-3.5515172519e-03 -5.7007750362e-06 1.6580971640e-07 3.9461307179e-06 -4.6027513610e-19 -2.0186562836e-05 3.1966403745e-10
1.1304958638e-08 1.4251938778e-06 4.5419765124e-03 6.2950141506e-20 -1.9914701163e-07 6.2488903780e-11 2.6470837901e-07
2024188063142.000 -4491.0209860105 664.7139027885 5220.0325821813 -3.3168459091 -6.5237827130 -2.0197620405
9.0000000000e-02 1.0573654017e-15 8.1000000000e+01 1.6119100942e-15 1.1439388979e-14 3.6000000000e-01 -8.2459923534e-20
-3.5513948920e-03 -7.0179957253e-06 1.6584552393e-07 3.9459947625e-06 -1.2977873428e-18 -1.9767677121e-05 3.8535964871e-10
1.1258457104e-08 1.7544990775e-06 4.4477272293e-03 1.1288038753e-18 -1.9500784893e-07 7.6924935230e-11 2.5425985119e-07
2024188063242.000 -4680.2511410788 272.1399078404 5087.7091418016 -2.9862730010 -6.5574454999 -2.3922338915
9.0000000000e-02 1.3137781718e-14 8.1000000000e+01 4.5583335119e-15 2.4517025227e-15 3.6000000000e-01 -6.7720417525e-19
-3.5512518467e-03 -8.3047232725e-06 1.6588774784e-07 3.9458358231e-06 2.5509624917e-21 -1.9263046573e-05 4.4437297549e-10
1.1203731791e-08 2.0761809911e-06 4.3341853592e-03 1.0795840842e-19 -1.9002202173e-07 9.1025214779e-11 2.4196348398e-07
2024188063342.000 -4849.2545661057 -121.6103861105 4933.3371069155 -2.6427651442 -6.5627701467 -2.7543696969
9.0000000000e-02 -6.7421126318e-15 8.1000000000e+01 -6.7373429895e-17 -2.5415441880e-15 3.6000000000e-01 1.6278282065e-19
-3.5510906025e-03 -9.5553715957e-06 1.6593565581e-07 3.9456566629e-06 -3.8095431610e-19 -1.8674873147e-05 4.9568153450e-10
1.1141732536e-08 2.3888430980e-06 4.2018463418e-03 -2.3051083136e-19 -1.8421156861e-07 1.0472838540e-10 2.2803269870e-07
2024188063442.000 -4997.2989224274 -514.8352325287 4757.5835248778 -2.2878020092 -6.5397286159 -3.1046008956
9.0000000000e-02 -1.4275600197e-14 8.1000000000e+01 3.3224856246e-16 6.1066534298e-15 3.6000000000e-01 6.5730228393e-19
-3.5509139617e-03 -1.0764513104e-05 1.6598841704e-07 3.9454603954e-06 -9.4583975351e-19 -1.8005722739e-05 5.3839677322e-10
1.1073535229e-08 2.6911285001e-06 4.0512875042e-03 5.6983905843e-19 -1.7760214027e-07 1.1797489907e-10 2.1270923947e-07
2024188063542.000 -5123.7421891791 -905.8348021346 4561.2081193097 -1.9229139950 -6.4884149401 -3.4414088430
9.0000000000e-02 -6.7449004565e-15 8.1000000000e+01 -1.5135971264e-15 1.6144594484e-14 3.6000000000e-01 4.0624388760e-19
-3.5507249927e-03 -1.1926902492e-05 1.6604511666e-07 3.9452504298e-06 -1.5072222734e-18 -1.7258513814e-05 5.7177947617e-10
1.1000323064e-08 2.9817258715e-06 3.8831655008e-03 5.2959398465e-19 -1.7022287401e-07 1.3070728084e-10 1.9625896206e-07
2024188063642.000 -5228.0355269259 -1292.9185271966 4345.0601010695 -1.5496758684 -6.4090452182 -3.7633314379
9.0000000000e-02 8.7384249504e-15 8.1000000000e+01 -3.0802503952e-15 -1.1547928939e-15 3.6000000000e-01 -2.6132001528e-19
-3.5505269766e-03 -1.3037499728e-05 1.6610477162e-07 3.9450304118e-06 2.2034712545e-19 -1.6436504465e-05 5.9525256248e-10
1.0923365941e-08 3.2593752036e-06 3.6982134024e-03 -2.0654659003e-19 -1.6210625247e-07 1.4287038113e-10 1.7896720424e-07
2024188063742.000 -5309.7257507947 -1674.4124181906 4110.0745841177 -1.1697001691 -6.3019570989 -4.0689695905
9.0000000000e-02 -1.0036191570e-14 8.1000000000e+01 -3.9139030477e-15 1.0517040342e-14 3.6000000000e-01 5.9737814132e-19
-3.5503233495e-03 -1.4091492113e-05 1.6616634778e-07 3.9448041595e-06 -9.8162617638e-19 -1.5543277959e-05 6.0841105213e-10
1.0843998359e-08 3.5228733218e-06 3.4972374440e-03 4.8011763599e-19 -1.5328794761e-07 1.5441161482e-10 1.6113381867e-07
2024188063842.000 -5368.4573993683 -2048.6663363849 3857.2686166177 -0.7846303770 -6.1676087455 -4.3569934982
9.0000000000e-02 9.5627740367e-16 8.1000000000e+01 -1.0402503193e-15 3.3980881321e-15 3.6000000000e-01 -2.4888239732e-19
-3.5501176433e-03 -1.5084315329e-05 1.6622877789e-07 3.9445755970e-06 1.1245120864e-19 -1.4582726843e-05 6.1102902795e-10
1.0763596191e-08 3.7710791466e-06 3.2811134489e-03 6.8314091897e-20 -1.4380665117e-07 1.6528118640e-10 1.4306795554e-07
2024188063942.000 -5403.9743860774 -2414.0611870098 3587.7368398781 -0.3961338677 -6.0065772644 -4.6261486935
9.0000000000e-02 4.2119634485e-15 8.1000000000e+01 3.6083687136e-15 -8.2124812092e-15 3.6000000000e-01 -3.7942376301e-19
-3.5499134234e-03 -1.6011673365e-05 1.6629098015e-07 3.9443486860e-06 7.9641626046e-19 -1.3559035678e-05 6.0306347340e-10
1.0683552763e-08 4.0029186749e-06 3.0507829432e-03 -2.8785447477e-19 -1.3370389286e-07 1.7543230017e-10 1.2508268628e-07
2024188064042.000 -5416.1212195944 -2769.0160033286 3302.6467901515 -0.0058946753 -5.8195565866 -4.8752618274
9.0000000000e-02 -5.9459334168e-15 8.1000000000e+01 -1.7250114156e-16 -2.0647134076e-14 3.6000000000e-01 1.5053481857e-19
-3.5497142269e-03 -1.6869557232e-05 1.6635187696e-07 3.9441273566e-06 4.0461786266e-19 -1.2476662474e-05 5.8465492131e-10
1.0605254636e-08 4.2173896594e-06 2.8072489791e-03 -8.7521038554e-19 -1.2302384740e-07 1.8482135477e-10 1.0748956257e-07
